class	path
org.apache.struts2.views.freemarker.tags.I18nModel	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/views/freemarker/tags/I18nModel.java
org.apache.struts2.views.freemarker.tags.TagModel	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/views/freemarker/tags/TagModel.java
com.opensymphony.xwork2.util.ValueStack	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/util/ValueStack.java
org.apache.struts2.components.Component	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/components/Component.java
org.apache.struts2.dispatcher.mapper.ActionMapper	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/dispatcher/mapper/ActionMapper.java
org.apache.struts2.views.util.UrlHelper	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/views/util/UrlHelper.java
com.opensymphony.xwork2.security.NotExcludedAcceptedPatternsChecker	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/security/NotExcludedAcceptedPatternsChecker.java
com.opensymphony.xwork2.security.NotExcludedAcceptedPatternsChecker$IsAllowed	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/security/NotExcludedAcceptedPatternsChecker.java
com.opensymphony.xwork2.security.ExcludedPatternsChecker	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/security/ExcludedPatternsChecker.java
com.opensymphony.xwork2.security.ExcludedPatternsChecker$IsExcluded	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/security/ExcludedPatternsChecker.java
com.opensymphony.xwork2.security.AcceptedPatternsChecker	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/security/AcceptedPatternsChecker.java
com.opensymphony.xwork2.security.AcceptedPatternsChecker$IsAccepted	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/security/AcceptedPatternsChecker.java
org.apache.struts2.StrutsException	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/StrutsException.java
com.opensymphony.xwork2.util.location.Locatable	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/util/location/Locatable.java
com.opensymphony.xwork2.util.location.Location	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/util/location/Location.java
org.apache.struts2.StrutsConstants	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/StrutsConstants.java
com.opensymphony.xwork2.config.ConfigurationManager	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/config/ConfigurationManager.java
